Item Name,Item Type,Item Price,Store Name,Dietary Restrictions,,Icon Location
MED Java Jolt Brewed Coffee,Hot Beverages,3.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,espresso and coffee,images/hot beverage.png
LG Java Jolt Brewed Coffee,Hot Beverages,3.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,espresso and coffee,images/hot beverage.png
SM Cafã© Misto Brewed Coffee,Hot Beverages,2.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and steamed milk,images/hot beverage.png
MED Cafã© Misto Brewed Coffee,Hot Beverages,3.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and steamed milk,images/hot beverage.png
LG Cafã© Misto Brewed Coffee,Hot Beverages,3.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and steamed milk,images/hot beverage.png
SM Half Mocha,Hot Beverages,2.3,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and chocolate,images/hot beverage.png
MED Half Mocha,Hot Beverages,2.6,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and chocolate,images/hot beverage.png
LG Half Mocha,Hot Beverages,2.9,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and chocolate,images/hot beverage.png
SM Cocoa (Milk),Hot Beverages,3.65,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
MED Cocoa (Milk),Hot Beverages,3.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
LG Cocoa (Milk),Hot Beverages,4.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
SM Chocolate (H20),Hot Beverages,2.3,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
MED Chocolate (H20),Hot Beverages,2.6,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
LG Chocolate (H20),Hot Beverages,2.9,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
SM French Vanilla ,Hot Beverages,2.35,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
MED French Vanilla ,Hot Beverages,2.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
LG French Vanilla ,Hot Beverages,3.15,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
London Fog Tea Latte,Hot Beverages,4.15,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
Matcha Tea,Hot Beverages,4.15,Coffee Company,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
Chai Tea,Hot Beverages,4.15,Coffee Company,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
Milk Tea,Cold Beverages,4.15,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Coffee Frapp,Cold Beverages,4.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Mocha Frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Chocolate Chai Frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
English Toffee Frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Choco Banana Frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Raspberry Frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Match Green Tea Frapp,Cold Beverages,5.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Frozen Hot Chocolate,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Iced Caramel Macchiato,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Iced White Chocolate,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Iced Americano,Cold Beverages,3.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Iced Coffee,Cold Beverages,3.35,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Iced Honey Tea,Cold Beverages,4.25,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
Bbq Beef Combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Spicy Beef Combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Chicken Combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Spicy Chicken Combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Short Ribs Combo,BBQ,12.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Spicy Short Ribs Combo,BBQ,12.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Chicken And Beef Combo,BBQ,11.38,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Spicy Chicken And Beef Combo,BBQ,11.38,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Salmon And Shrimp Combo,Seafood,13.59,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
Bbq Basa Fillet And Shrimp,Seafood,13.59,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
Bbq Shrimp Dinner,Seafood,13.59,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
Bbq Beef Noodle Salad,Salad,11.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
Bbq Chicken Noodle Salad,Salad,11.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
Bbq Beef And Chicken Noodle Salad,Salad,11.69,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
Bbq Shrimp Noodle Salad,Seafood,13.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/salad.png
Bbq Beef Curry,Seafood,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/seafood.png
Bbq Chicken Curry,Seafood,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/seafood.png
Bbq Shrimp Curry,Seafood,13.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
Bbq Beef Salad,Salad,11.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
Bbq Chicken Salad,Salad,11.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
Bbq Beef And Chicken Salad,Salad,11.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
Bbq Shrimp Salad,Seafood,13.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/salad.png
Bbq Beef Noodle Soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
Bbq Chicken Noodle Soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
Bbq Seafood Noodle Soup,Soups,11.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/soup.png
Bbq Spicy Beef Noodle Soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
Bbq Spicy Chicken Noodle Soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
Bbq Skewed Beef,BBQ,11.79,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Skewed Chicken Breast,BBQ,11.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
Bbq Beef Wrap,Wraps,9.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/wrap.png
Bbq Chicken Wrap,Wraps,9.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/wrap.png
Bottle of Pop,Cold Beverages,2.45,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Iced Tea Bottle,Cold Beverages,2.45,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Bottle of Juice,Cold Beverages,2.45,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Gatorade,Cold Beverages,2.75,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Monster Energy,Cold Beverages,3.5,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Famous Star Burger,Burgers,5.49,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Western Bacon Burger,Burgers,6.79,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Portobello Burger,Burgers,7.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Superstar Burger,Burgers,7.39,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Hawaiian Burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
The Big Carl Burger,Burgers,7.19,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Original Angus Burger,Burgers,7.69,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Western Bacon Angus Burger,Burgers,8.19,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
El Diablo Angus Burger,Burgers,8.59,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Guacamole Bacon Angus Burger,Burgers,8.29,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Super Bacon Angus Burger,Burgers,8.19,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Lettuce Wrap Angus Burger,Burgers,7.79,Carl's Jr,Lactose Free; Nut Free; Seafood Free;Gluten Free,add $4 for a combo which includes a MED drink and fries,images/burger.png
Chicken Club Burger,Burgers,6.89,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Hawaiian Chicken Burger,Burgers,6.49,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Lettuce Wrap Chicken Club Burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free; Gluten Free,add $4 for a combo which includes a MED drink and fries,images/burger.png
Honey Mustard Fillet Chicken Burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Buttermilk Ranch Fillet Chicken Burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
Bacon Swiss Crispy Fillet Chicken Burger,Burgers,7.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/burger.png
3 Piece Chicken Tenders,Snacks,5.79,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/snack.png
5 Piece Chicken Tenders,Snacks,7.29,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a MED drink and fries,images/snack.png
SM Original Blend Dark Roast,Hot Beverages,1.54,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in decaf,images/hot beverage.png
MED Original Blend Dark Roast,Hot Beverages,1.76,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
LG Original Blend Dark Roast,Hot Beverages,1.92,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
X-LG Original Blend Dark Roast,Hot Beverages,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
SM Steeped Tea,Hot Beverages,1.54,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
MED Steeped Tea,Hot Beverages,1.76,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
LG Steeped Tea,Hot Beverages,1.92,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
X-LG Steeped Tea,Hot Beverages,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
SM Hot Chocolate,Hot Beverages,1.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
MED Hot Chocolate,Hot Beverages,1.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
LG Hot Chocolate,Hot Beverages,2.19,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
X-LG Hot Chocolate,Hot Beverages,2.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
SM French Vanilla ,Hot Beverages,1.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
MED French Vanilla ,Hot Beverages,2.19,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
LG French Vanilla ,Hot Beverages,2.49,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
X-LG French Vanilla ,Hot Beverages,2.69,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
SM Coffee Mocha,Hot Beverages,1.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
MED Coffee Mocha,Hot Beverages,1.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
LG Coffee Mocha,Hot Beverages,2.19,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
X-LG Coffee Mocha,Hot Beverages,2.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
SM Premium Iced Capp,Cold Beverages,3.09,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in mocha; caramel and vanilla,images/cold beverage.png
MED Premium Iced Capp,Cold Beverages,3.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in mocha; caramel and vanilla,images/cold beverage.png
LG Premium Iced Capp,Cold Beverages,4.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in mocha; caramel and vanilla,images/cold beverage.png
SM Classic Iced Capp,Cold Beverages,2.49,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in original and light,images/cold beverage.png
MED Classic Iced Capp,Cold Beverages,2.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in original and light,images/cold beverage.png
LG Classic Iced Capp,Cold Beverages,3.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in original and light,images/cold beverage.png
SM Creamy Chill,Cold Beverages,3.09,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in chocolate and vanilla,images/cold beverage.png
MED Creamy Chill,Cold Beverages,3.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in chocolate and vanilla,images/cold beverage.png
LG Creamy Chill,Cold Beverages,4.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in chocolate and vanilla,images/cold beverage.png
SM Smoothie,Cold Beverages,3.09,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in strawberry; banana and mixed berry,images/cold beverage.png
MED Smoothie,Cold Beverages,3.59,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in strawberry; banana and mixed berry,images/cold beverage.png
LG Smoothie,Cold Beverages,4.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in strawberry; banana and mixed berry,images/cold beverage.png
SM Frozen Lemonade,Cold Beverages,1.79,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,available in original and raspberry,images/cold beverage.png
MED Frozen Lemonade,Cold Beverages,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
LG Frozen Lemonade,Cold Beverages,2.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
Bottle of Pop,Cold Beverages,2.49,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,coke; sprite and canada dry available,images/cold beverage.png
White Milk,Cold Beverages,1.69,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/cold beverage.png
Chocolate Milk,Cold Beverages,1.69,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/cold beverage.png
Bottle of Juice,Cold Beverages,1.99,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,apple and orange available,images/cold beverage.png
Spicy Thai Soup,Soups,3.59,Tim Hortons,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
Harvest Vegetable Soup,Soups,3.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/soup.png
Tomato Parmesan Soup,Soups,3.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/soup.png
Chili ,Soups,4.79,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free,,images/soup.png
Potato Wedges,Snacks,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/snack.png
Hash Brown,Snacks,1.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/snack.png
Classic Bagel,Snacks,1.49,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian,add cream cheese for $0.80,images/snack.png
Speciality Bagel,Snacks,1.99,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian,add cream cheese for $0.80,images/snack.png
